FILE: SAP Categorical Colormap Optimization.docx
PARAGRAPHS: 149
TABLES: 0

===== PARAGRAPHS =====
[1|Normal] Categorical Colormap Optimization: Statistical Analysis Plan 
[2|Normal] 21 September 2026 
[3|Normal] 1 General Analysis Principles 
[4|Normal] Significance level and confidence intervals. All analyses should use a significance level of α = .05. Effect estimates should be reported with 95% confidence intervals. 
[5|Normal] Multiple comparisons. The prespecified primary hypotheses are treated as distinct, sepa- rately interpreted research questions and are each tested at α = .05 without adjustment across hypotheses. Holm correction for multiple comparisons should be applied when several follow-up comparisons (after finding a statistically significant effect) are conducted. Holm correction is recommended because it controls the risk of false-positive findings. 
[6|Normal] Missing data and exclusions. The predefined primary analysis populations and documented data-cleaning rules should be used. No participants or trials should be excluded based on the observed outcomes. Any missing or excluded observations should be reported together with the final number of participants included in each analysis. 
[7|Normal] Analysis level. The primary inferential analyses should use participant-level summary mea- sures while accounting for repeated trials within participants. 
[8|Normal] Fallback analyses. Predefined fallback procedures should be used only when the assumptions of the corresponding primary analysis are violated. 
[9|Normal] 2 Review of Research Questions and Hypotheses 
[10|Normal] The research questions and hypotheses were reviewed for alignment with the final participant- level analyses. Minor wording refinements were made while preserving the original aims. 
[11|Normal] RQ1. To what extent does categorical colormap optimization affect participants’ exact class- count accuracy, and does this effect vary with the number of classes? Studies 1 and 2 address this question independently. 
[12|pdq2pg_selectionanchorcontainer] H1.  Averaged across the class counts tested, participant-level exact class-count accuracy will differ between Optimized and Original categorical colormaps, with the expected direction favouring Optimized. This hypothesis will be tested separately in Study 1 and Study 2.
[13|Normal] H2. The effect of optimization on participant-level exact class-count accuracy will vary across the class counts tested. In Study 1, K = 30 is retained and interpreted explicitly as a palette- capacity boundary condition. 
[14|Normal] RQ2. Are Optimized categorical colormaps perceived as providing clearer category separation than their Original counterparts? 
[15|Normal] 1 
[16|Normal] H3. The participant-level proportion of selecting the Optimized colormap as providing clearer category separation will differ from 0.50, with the expected direction favouring Optimized. This hypothesis is tested separately in Study 1 and Study 2. 
[17|Normal] RQ3. Does categorical colormap optimization using a background-aware objective affect exact class-count accuracy relative to Original colormaps, and does this effect depend on display background? 
[18|Normal] H4.  Averaged across White and Black backgrounds, participant-level exact class-count accuracy will differ between Optimized colormaps generated using the background-aware objective and Original colormaps, with the expected direction favouring Optimized.
[19|Normal] H5. The effect of optimization on participant-level exact class-count accuracy will differ be- tween White and Black backgrounds. 
[20|Normal] RQ4. Are Optimized colormaps generated using the background-aware objective perceived as providing clearer category separation than Original colormaps, and does this perception depend on display background? 
[21|Normal] H6. In Study 3, the participant-level proportion of selecting the Optimized colormap as pro- viding clearer category separation will differ from 0.50, with the expected direction favouring Optimized. 
[22|Normal] H7. The participant-level proportion of selecting the Optimized colormap will differ between White and Black backgrounds. 
[23|Normal] 3 Study 1 3.1 Accuracy 
[24|Normal] Research question. The primary analysis examines whether Optimized colormaps improve participant-level exact class-count accuracy compared with Original colormaps (H1), and whether the effect of optimization differs depending on the number of classes, K (H2). 
[25|Normal] Recommended analysis. For each participant, calculate exact class-count accuracy as the proportion of correct responses within each Condition × K combination, averaging across the three configuration instances. The three variations are treated only as configuration sets and are not analyzed or treated as Difficulty levels. 
[26|Normal] H1 and H2 should be tested using a 2 × 4 repeated-measures ANOVA, with Condition (Original vs. Optimized) and K (5, 10, 20, 30) as within-subject factors. The main effect of Condition tests H1, that is, whether accuracy differs between Optimized and Original colormaps when averaged across the tested values of K. The Condition × K interaction tests H2, that is, whether the difference between Optimized and Original changes across the four values of K. 
[27|Normal] If the Condition × K interaction is significant, follow-up paired-samples t-tests should compare Original and Optimized separately at K = 5, K = 10, K = 20, and K = 30, with Holm correction across the four comparisons. 
[28|Normal] If the within-participant Optimized − Original difference at a given K has zero variance, the inferential follow-up comparison and standardized paired effect size for that K will not be computed. Descriptive values will be reported instead, and Holm correction will be applied across the remaining estimable K-specific comparisons.
[29|Normal] 2 
[30|Normal] Assumptions and diagnostics. Inspect histograms of the participant-level accuracy data for normality, focusing on severe skewness and extreme outliers. With N = 50, moderate deviations from normality are unlikely to be problematic. Sphericity should be assessed using Mauchly’s test. If the assumption is violated, the Greenhouse–Geisser correction should be applied. 
[31|Normal] Fallback analysis. If the participant-level accuracy data show severe deviations from nor- mality, non-parametric alternatives should be used. There is no single simple non-parametric equivalent of the 2 × 4 repeated-measures ANOVA that tests both the overall Condition effect and the Condition × K interaction in the same model. Therefore, H1 and H2 should be tested separately. For H1, use a paired Wilcoxon signed-rank test comparing overall Original and Op- timized accuracy. For H2, calculate the Optimized–Original accuracy difference at each value of K and use a Friedman test to assess whether these differences vary across K. 
[32|Normal] Reporting. Report the mean and standard deviation of participant-level accuracy for Original and Optimized colormaps. 
[33|Normal] For H1, report the Condition main effect with F, degrees of freedom, p-value, partial η2, and 95% confidence interval. 
[34|Normal] For H2, report the Condition × K interaction with F, degrees of freedom, p-value, partial η2, and 95% confidence interval. If the interaction is significant, report the paired Original vs. Optimized comparison at each value of K, including the mean difference, 95% confidence interval, t statistic, degrees of freedom, Cohen’s d for effect size, and Holm-adjusted p-value. 
[35|Normal] Reporting of fallback analyses. If the non-parametric test is used, report the corresponding non-parametric test statistics and effect sizes. 
[36|Normal] For H1, report the Wilcoxon signed-rank statistic (V ), p-value, a rank-biserial correlation as the effect size, and its 95% confidence interval. 
