R.version.string: R version 4.4.0 (2024-04-24)
ENV_NAME: kaggle
IS_KAGGLE: TRUE
DATA_SOURCE: synthetic
SEED: 20260921
PROJECT_ROOT_resolved: TRUE
required_package_versions:
testthat 3.2.2
e1071 1.7.16
afex 1.4.1
effectsize 1.0.0
ggplot2 3.5.1
officer 0.6.7
flextable 0.9.7

sessionInfo():
R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] flextable_0.9.7  officer_0.6.7    ggplot2_3.5.1    effectsize_1.0.0
 [5] afex_1.4-1       lme4_1.1-36      Matrix_1.7-1     e1071_1.7-16    
 [9] testthat_3.2.2   bigrquery_1.5.1  httr_1.4.7      

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        IRdisplay_1.1.0.9000    dplyr_1.1.4            
 [4] fastmap_1.2.0           TH.data_1.1-2           fontquiver_0.2.1       
 [7] bayestestR_0.15.0       digest_0.6.37           estimability_1.5.1     
[10] lifecycle_1.0.4         survival_3.8-3          magrittr_2.0.3         
[13] compiler_4.4.0          rlang_1.1.4             tools_4.4.0            
[16] data.table_1.16.4       knitr_1.49              askpass_1.2.1          
[19] bit_4.5.0.1             xml2_1.3.6              plyr_1.8.9             
[22] repr_1.1.7              abind_1.4-8             multcomp_1.4-26        
[25] pbdZMQ_0.3-13           withr_3.0.2             numDeriv_2016.8-1.1    
[28] grid_4.4.0              datawizard_1.0.0        gdtools_0.4.1          
[31] xtable_1.8-4            colorspace_2.1-1        emmeans_1.10.6         
[34] scales_1.3.0            MASS_7.3-64             insight_1.0.1          
[37] cli_3.6.3               mvtnorm_1.3-3           rmarkdown_2.29         
[40] crayon_1.5.3            ragg_1.3.3              reformulas_0.4.0       
[43] generics_0.1.3          reshape2_1.4.4          parameters_0.24.0      
[46] minqa_1.2.8             DBI_1.2.3               proxy_0.4-27           
[49] stringr_1.5.1           splines_4.4.0           parallel_4.4.0         
[52] base64enc_0.1-3         vctrs_0.6.5             boot_1.3-31            
[55] sandwich_3.1-1          fontBitstreamVera_0.1.1 jsonlite_1.8.9         
[58] carData_3.0-5           car_3.1-3               bit64_4.5.2            
[61] Formula_1.2-5           systemfonts_1.1.0       glue_1.8.0             
[64] nloptr_2.1.1            codetools_0.2-20        stringi_1.8.4          
[67] gtable_0.3.6            lmerTest_3.1-3          munsell_0.5.1          
[70] tibble_3.2.1            pillar_1.10.1           htmltools_0.5.8.1      
[73] brio_1.1.5              openssl_2.3.1           IRkernel_1.3.2.9000    
[76] R6_2.5.1                textshaping_0.4.0       Rdpack_2.6.2           
[79] evaluate_1.0.3          lattice_0.22-6          rbibutils_2.3          
[82] gargle_1.5.2            fontLiberation_0.1.0    class_7.3-23           
[85] zip_2.3.1               Rcpp_1.0.14             uuid_1.2-1             
[88] coda_0.19-4.1           nlme_3.1-166            xfun_0.50              
[91] fs_1.6.5                zoo_1.8-12              pkgconfig_2.0.3        
